"region_code","Implementation Date"
"C51135",NA
"C51137",NA
"C51139","Nov, 2019"
"C51141",NA
"C51143",NA
"C51145",NA
"C51147",NA
"C51149",NA
"C51153",NA
"C51155","Jun, 2019"
"C51157",NA
"C51159",NA
"C51161",NA
"C51163",NA
"C51165",NA
"C51167","Oct, 2019"
"C51169",NA
"C51171",NA
"C51173","Jul, 2018"
"C51175",NA
"C51177",NA
"C51179",NA
"C51181",NA
"C51183","Sep, 2019"
"C51185","Aug, 2019"
"C51187",NA
"C51191",NA
"C51193",NA
"C51195","Dec, 2018"
"C51197",NA
"C51199",NA
"C51510",NA
"C51520",NA
"C51530",NA
"C51540",NA
"C51550",NA
"C51570",NA
"C51580","Nov, 2019"
"C51590","Nov, 2019"
"C51595","Jul, 2019"
"C51600",NA
"C51610",NA
"C51620",NA
"C51630",NA
"C51640",NA
"C51650",NA
"C51660",NA
"C51670","Nov, 2018"
"C51678",NA
"C51680",NA
"C51683",NA
"C51685",NA
"C51690","Dec, 2017"
"C51700",NA
"C51710",NA
"C51720","Apr, 2019"
"C51730","Jun, 2018"
"C51735",NA
"C51740",NA
"C51750",NA
"C51760",NA
"C51770",NA
"C51775",NA
"C51790",NA
"C51800",NA
"C51810",NA
"C51820",NA
"C51830","Sep, 2019"
"C51840",NA
"C53001","Oct, 2019"
"C53003",NA
"C53005",NA
"C53007","Jul, 2018"
"C53009","May, 2018"
"C53011","Nov, 2019"
"C53013","Oct, 2018"
"C53015","Jul, 2018"
"C53017","Dec, 2018"
"C53019","Sep, 2017"
"C53021","Jun, 2019"
"C53023",NA
"C53025","Apr, 2018"
"C53027","Aug, 2018"
"C53029",NA
"C53031","Nov, 2019"
"C53033",NA
"C53035",NA
"C53037","Nov, 2018"
"C53039","May, 2019"
"C53041","Jul, 2019"
"C53043",NA
"C53045","Jul, 2018"
"C53047","Sep, 2019"
"C53049","Apr, 2018"
"C53051","Jul, 2018"
"C53053",NA
"C53055",NA
"C53057","May, 2019"
"C53059","Jan, 2018"
"C53061",NA
"C53063",NA
"C53065","Sep, 2019"
"C53067",NA
"C53069","Jul, 2019"
"C53071",NA
"C53073",NA
"C53075",NA
"C53077","Jan, 2019"
"C54001","Apr, 2018"
"C54003",NA
"C54005","Jun, 2019"
"C54007","Oct, 2018"
"C54009","May, 2019"
"C54011",NA
"C54013","Mar, 2019"
"C54015","Sep, 2019"
"C54017",NA
"C54019","Jul, 2019"
"C54021","May, 2019"
"C54023","Nov, 2018"
"C54025","Oct, 2019"
"C54027",NA
"C54029","Sep, 2018"
"C54031",NA
"C54033",NA
"C54035","May, 2019"
"C54037",NA
"C54039",NA
"C54041","Aug, 2018"
"C54043","Nov, 2017"
"C54045","Jan, 2019"
"C54047","May, 2018"
"C54049","Oct, 2018"
"C54051","Apr, 2019"
"C54053","Mar, 2018"
"C54055",NA
"C54057",NA
"C54059","Aug, 2019"
"C54061",NA
"C54063",NA
"C54065",NA
"C54067","Apr, 2018"
"C54069",NA
"C54071",NA
"C54073","May, 2018"
"C54075","Nov, 2019"
"C54077","May, 2019"
"C54079",NA
"C54081","Sep, 2019"
"C54083","May, 2018"
"C54085","Sep, 2019"
"C54087","Oct, 2018"
"C54089","Aug, 2018"
"C54091","Dec, 2018"
"C54093","Aug, 2018"
"C54095","Aug, 2019"
"C54097","Apr, 2019"
"C54099","Sep, 2019"
"C54101","Jan, 2018"
"C54103","Jan, 2019"
"C54105","Jun, 2018"
"C54107",NA
"C54109","Jan, 2018"
"C55001",NA
"C55003","Jun, 2019"
"C55005",NA
"C55007","Sep, 2018"
"C55009",NA
"C55011",NA
"C55013",NA
"C55015",NA
"C55017",NA
"C55019",NA
"C55021",NA
"C55023",NA
"C55025",NA
"C55027",NA
"C55029",NA
"C55031",NA
"C55033",NA
"C55035",NA
"C55037","Apr, 2019"
"C55039",NA
"C55041","Oct, 2018"
"C55043",NA
"C55045",NA
"C55047",NA
"C55049",NA
"C55051","Jun, 2019"
"C55053",NA
"C55055",NA
"C55057",NA
"C55059",NA
"C55061",NA
"C55063",NA
"C55065",NA
"C55067",NA
"C55069",NA
"C55071",NA
"C55073",NA
"C55075",NA
"C55077",NA
"C55078","Mar, 2018"
"C55079",NA
"C55081",NA
"C55083",NA
"C55085",NA
"C55087",NA
"C55089",NA
"C55091",NA
"C55093",NA
"C55095",NA
"C55097",NA
"C55099",NA
"C55101",NA
"C55103",NA
"C55105",NA
"C55107","Jun, 2019"
"C55109",NA
"C55111",NA
"C55113","Jan, 2019"
"C55115",NA
"C55117",NA
"C55119",NA
"C55121",NA
"C55123",NA
"C55125",NA
"C55127",NA
"C55129",NA
"C55131",NA
"C55133",NA
"C55135",NA
"C55137",NA
"C55139",NA
"C55141",NA
"C56001",NA
"C56003",NA
"C56005",NA
"C56007",NA
"C56009",NA
"C56011",NA
"C56013",NA
"C56015",NA
"C56017",NA
"C56019",NA
"C56021",NA
"C56023",NA
"C56025",NA
"C56027",NA
"C56029",NA
"C56031",NA
"C56033",NA
"C56035",NA
"C56037",NA
"C56039",NA
"C56041",NA
"C56043",NA
"C56045",NA
